0,1,2,3,4,5,6,7,8,9,10,11
922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
959,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
971,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
932,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
999,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
930,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
931,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
960,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
924,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
958,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
934,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
933,4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
935,5,2,0,-1,-1,-1,-1,-1,-1,-1,-1
961,6,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
926,7,3,-1,0,-1,-1,-1,-1,-1,-1,-1
962,-1,3,-1,0,-1,-1,-1,-1,-1,-1,-1
925,8,3,-1,0,-1,-1,-1,-1,-1,-1,-1
964,-1,3,-1,0,-1,-1,-1,-1,-1,-1,-1
965,-1,3,-1,0,-1,-1,-1,-1,-1,-1,-1
963,-1,3,-1,0,-1,-1,-1,-1,-1,-1,-1
923,9,-1,1,0,-1,-1,-1,-1,-1,-1,-1
929,10,4,1,0,-1,-1,-1,-1,-1,-1,-1
928,10,4,1,0,-1,-1,-1,-1,-1,-1,-1
927,11,4,1,0,-1,-1,-1,-1,-1,-1,-1
972,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
979,12,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
970,13,-1,2,1,-1,-1,-1,-1,-1,-1,-1
980,13,-1,2,1,-1,-1,-1,-1,-1,-1,-1
976,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1
977,14,5,2,1,-1,-1,-1,-1,-1,-1,-1
973,15,5,2,1,-1,-1,-1,-1,-1,-1,-1
975,16,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
978,16,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
974,17,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
967,18,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
966,19,-1,3,2,-1,-1,-1,-1,-1,-1,-1
969,20,6,3,2,-1,-1,-1,-1,-1,-1,-1
968,20,6,3,2,-1,-1,-1,-1,-1,-1,-1
945,21,7,4,3,-1,-1,-1,-1,-1,-1,-1
936,22,8,-1,3,-1,-1,-1,-1,-1,-1,-1
937,-1,8,-1,3,-1,-1,-1,-1,-1,-1,-1
938,-1,8,-1,3,-1,-1,-1,-1,-1,-1,-1
941,23,9,-1,3,-1,-1,-1,-1,-1,-1,-1
942,23,9,-1,3,-1,-1,-1,-1,-1,-1,-1
939,24,9,-1,3,-1,-1,-1,-1,-1,-1,-1
940,24,9,-1,3,-1,-1,-1,-1,-1,-1,-1
943,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1
944,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1
946,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1
947,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1
948,25,10,5,4,0,0,0,0,-1,-1,-1
949,26,-1,5,4,0,0,0,0,-1,-1,-1
950,27,-1,5,4,0,0,0,0,-1,-1,-1
951,27,-1,5,4,0,0,0,0,-1,-1,-1
952,-1,-1,5,4,0,0,0,0,-1,-1,-1
953,-1,-1,5,4,0,0,0,0,-1,-1,-1
954,-1,-1,5,4,0,0,0,0,-1,-1,-1
955,-1,-1,5,4,0,0,0,0,-1,-1,-1
956,-1,-1,5,4,0,0,0,0,-1,-1,-1
957,-1,-1,5,4,0,0,0,0,-1,-1,-1
988,-1,-1,-1,4,0,0,0,0,-1,-1,-1
989,-1,-1,-1,4,0,0,0,0,-1,-1,-1
998,-1,-1,-1,4,0,0,0,0,-1,-1,-1
984,28,-1,6,4,0,0,0,0,-1,-1,-1
